Name,CMC,Mana Cost,Flavor,Power,Toughness,TypeLine,Artist,Rarity,Set,USD,EUR,Image,Text
Vesuvan Doppelganger,5.0,{3}{U}{U},,0,0,Creature — Shapeshifter,Quinton Hoover,rare,leb,1539.85,1015.16,https://cards.scryfall.io/png/front/d/1/d18e952b-ab4d-4f90-bf5e-4db490e4e203.png?1559591699,"You may have Vesuvan Doppelganger enter the battlefield as a copy of any creature on the battlefield, except it doesn't copy that creature's color and it has ""At the beginning of your upkeep, you may have this creature become a copy of target creature, except it doesn't copy that creature's color and it has this ability."""
Veteran Bodyguard,5.0,{3}{W}{W},"Good bodyguards are hard to find, mainly because they don't live long.",2,5,Creature — Human,Douglas Shuler,rare,leb,,280.41,https://cards.scryfall.io/png/front/d/8/d8d888b7-26e2-465d-b5ee-bb2f2af5c621.png?1559591695,"As long as Veteran Bodyguard is untapped, all damage that would be dealt to you by unblocked creatures is dealt to Veteran Bodyguard instead."
Volcanic Eruption,3.0,{X}{U}{U}{U},,,,Sorcery,Douglas Shuler,rare,leb,110.59,232.58,https://cards.scryfall.io/png/front/c/a/ca669988-e009-4b3e-af20-ee5885554d34.png?1559591565,Destroy X target Mountains. Volcanic Eruption deals damage to each creature and each player equal to the number of Mountains put into a graveyard this way.
Volcanic Island,0.0,,,,,Land — Island Mountain,Brian Snõddy,rare,leb,,8700.97,https://cards.scryfall.io/png/front/0/3/0324641d-af55-4c53-b4dc-c8262e967da5.png?1559591893,({T}: Add {U} or {R}.)
Wall of Air,3.0,{1}{U}{U},"""This 'standing windstorm' can hold us off indefinitely? Ridiculous!"" Saying nothing, she put a pinch of salt on the table. With a bang she clapped her hands, and the salt disappeared, blown away.",1,5,Creature — Wall,Richard Thomas,uncommon,leb,38.48,20.31,https://cards.scryfall.io/png/front/7/1/71904b59-55dd-4074-9d50-c5bb0fb7266f.png?1559591694,"Defender, flying (This creature can't attack, and it can block creatures with flying.)"
Wall of Bone,3.0,{2}{B},"The Wall of Bone is said to be an aspect of the Great Wall in Hel, where the bones of all sinners wait for Ragnarok, when Hela will call them forth for the final battle.",1,4,Creature — Skeleton Wall,Anson Maddocks,uncommon,leb,9.99,27.50,https://cards.scryfall.io/png/front/7/9/7930666c-12ac-420b-8ced-0e924925b075.png?1559591568,"Defender (This creature can't attack.)\n{B}: Regenerate Wall of Bone. (The next time this creature would be destroyed this turn, it isn't. Instead tap it, remove all damage from it, and remove it from combat.)"
Wall of Brambles,3.0,{2}{G},"""What else, when chaos draws all forces inward to shape a single leaf."" —Conrad Aiken",2,3,Creature — Plant Wall,Anson Maddocks,uncommon,leb,48.22,9.51,https://cards.scryfall.io/png/front/c/2/c2fca52b-80b3-4b6b-9a49-110c66557894.png?1559591599,"Defender (This creature can't attack.)\n{G}: Regenerate Wall of Brambles."
Wall of Fire,3.0,{1}{R}{R},"Conjured from the bowels of hell, the fiery wall forms an impassable barrier, searing the soul of any creature attempting to pass through its terrible bursts of flame.",0,5,Creature — Wall,Richard Thomas,uncommon,leb,30.30,12.08,https://cards.scryfall.io/png/front/8/8/88baaea5-69ec-4756-86c2-9c9d73ca8ef1.png?1559591692,"Defender (This creature can't attack.\n{R}: Wall of Fire gets +1/+0 until end of turn."
Wall of Ice,3.0,{2}{G},"""And through the drifts the snowy cliffs/ Did send a dismal sheen:/ Nor shapes of men nor beasts we ken—/ The ice was all between.""/\n—Samuel Coleridge, ""The Rime of the Ancient Mariner""",0,7,Creature — Wall,Richard Thomas,uncommon,leb,31.09,15.93,https://cards.scryfall.io/png/front/c/c/cc05a648-7719-4ed3-aa3b-648463ee2869.png?1587915326,Defender (This creature can't attack.)
Wall of Stone,3.0,{1}{R}{R},"The Earth herself lends her strength to these walls of living stone, which possess the stability of ancient mountains. These mighty bulwarks thwart ground-based troops, providing welcome relief for weary warriors who defend the land.",0,8,Creature — Wall,Dan Frazier,uncommon,leb,42.99,22.56,https://cards.scryfall.io/png/front/3/2/329ba196-a107-41ac-b02a-5f8b10ecd130.png?1559591690,Defender (This creature can't attack.)
Wall of Swords,4.0,{3}{W},"Just as the evil ones approached to slay Justina, she cast a great spell, imbuing her weapons with her own life force. Thus she fulfilled the prophecy: ""In the death of your savior will you find salvation.""",3,5,Creature — Wall,Mark Tedin,uncommon,leb,55.00,28.30,https://cards.scryfall.io/png/front/b/e/be955e9a-e722-4cd7-8e3d-bab1889c255b.png?1559591581,"Defender (This creature can't attack.)\nFlying"
Wall of Water,3.0,{1}{U}{U},"A deafening roar arose as the fury of an enormous vertical river supplanted our serenity. Eddies turned into whirling geysers, leveling everything in their path.",0,5,Creature — Wall,Richard Thomas,uncommon,leb,33.70,9.46,https://cards.scryfall.io/png/front/3/4/34887689-0adb-4ead-87a5-1d8fd77b6278.png?1559591700,"Defender (This creature can't attack.)\n{U}: Wall of Water gets +1/+0 until end of turn."
Wall of Wood,1.0,{G},"Everybody knows that to ward off trouble, you knock on wood. But usually it's better to make a wall out of the wood and let trouble do the knocking.",0,3,Creature — Wall,Mark Tedin,common,leb,7.89,3.20,https://cards.scryfall.io/png/front/1/a/1a5054a4-599d-49df-9a80-77eeed47891f.png?1559591570,Defender (This creature can't attack.)
Wanderlust,3.0,{2}{G},,,,Enchantment — Aura,Cornelius Brudi,uncommon,leb,23.80,15.49,https://cards.scryfall.io/png/front/3/9/393f08a2-7aa8-443f-aab5-4287240e9167.png?1559591686,"Enchant creature\nAt the beginning of the upkeep of enchanted creature's controller, Wanderlust deals 1 damage to that player."
War Mammoth,4.0,{3}{G},I didn't think Mammoths could ever hold a candle to a well-trained battle horse. Then one day I turned my back on a drunken soldier. His blow never landed; Mi'cha flung the brute over ten meters.,3,3,Creature — Elephant,Jeff A. Menges,common,leb,17.47,6.11,https://cards.scryfall.io/png/front/9/f/9f67175d-ac5c-4947-b243-d5206b552bdc.png?1559591688,Trample
Warp Artifact,2.0,{B}{B},,,,Enchantment — Aura,Amy Weber,rare,leb,93.99,143.01,https://cards.scryfall.io/png/front/4/a/4a289787-2d30-4e0b-ac97-3767818d0387.png?1559591685,"Enchant artifact\nAt the beginning of the upkeep of enchanted artifact's controller, Warp Artifact deals 1 damage to that player."
Water Elemental,5.0,{3}{U}{U},"Unpredictable as the sea itself, Water Elementals shift without warning from tranquility to tempest. Capricious and fickle, they flow restlessly from one shape to another, expressing their moods with their physical forms.",5,4,Creature — Elemental,Jeff A. Menges,uncommon,leb,14.66,17.65,https://cards.scryfall.io/png/front/6/6/66f729e2-565b-4cdb-8b6f-0a14babe5680.png?1559591571,
Weakness,1.0,{B},,,,Enchantment — Aura,Douglas Shuler,common,leb,8.00,7.08,https://cards.scryfall.io/png/front/1/6/16137fa6-1b5c-49e7-ad79-dda4b7019a59.png?1559591886,"Enchant creature\nEnchanted creature gets -2/-1."
Web,1.0,{G},,,,Enchantment — Aura,Rob Alexander,rare,leb,,75.45,https://cards.scryfall.io/png/front/f/7/f7f84dc2-5a29-447d-97ab-a10afd9ee538.png?1559591494,"Enchant creature (Target a creature as you cast this. This card enters the battlefield attached to that creature.)\nEnchanted creature gets +0/+2 and has reach. (It can block creatures with flying.)"
Wheel of Fortune,3.0,{2}{R},,,,Sorcery,Daniel Gelon,rare,leb,4000.00,2734.05,https://cards.scryfall.io/png/front/9/0/9052369f-840f-438e-b86d-e2f8d6339585.png?1559591625,"Each player discards their hand, then draws seven cards."
White Knight,2.0,{W}{W},Out of the blackness and stench of the engulfing swamp emerged a shimmering figure. Only the splattered armor and ichor-stained sword hinted at the unfathomable evil the knight had just laid waste.,2,2,Creature — Human Knight,Daniel Gelon,uncommon,leb,59.99,64.82,https://cards.scryfall.io/png/front/a/2/a231e0b8-b3e3-4f4a-8baa-c56626b01685.png?1559591891,"First strike (This creature deals combat damage before creatures without first strike.)\nProtection from black (This creature can't be blocked, targeted, dealt damage, or enchanted by anything black.)"
White Ward,1.0,{W},,,,Enchantment — Aura,Dan Frazier,uncommon,leb,19.99,8.56,https://cards.scryfall.io/png/front/4/9/4988dc3e-2ed8-4de3-9d1b-838003c9c9e3.png?1559591890,"Enchant creature\nEnchanted creature has protection from white. This effect doesn't remove White Ward."
Wild Growth,1.0,{G},,,,Enchantment — Aura,Mark Poole,common,leb,35.82,16.74,https://cards.scryfall.io/png/front/6/4/64f299eb-9cd6-40bc-ad44-22e3aeb5c930.png?1559591668,"Enchant land\nWhenever enchanted land is tapped for mana, its controller adds an additional {G}."
Will-o'-the-Wisp,1.0,{B},"""About, about in reel and rout\nThe death-fires danced at night;\nThe water, like a witch's oils,
Burnt green, and blue and white.""\n—Samuel Coleridge, ""The Rime of the Ancient Mariner""",0,1,Creature — Spirit,Jesper Myrfors,rare,leb,,463.61,https://cards.scryfall.io/png/front/4/b/4b60630c-f97c-43be-8410-53a68613b735.png?1587914922,"Flying (This creature can't be blocked except by creatures with flying or reach.)\n{B}: Regenerate Will-o'-the-Wisp. (The next time this creature would be destroyed this turn, it isn't. Instead tap it, remove all damage from it, and remove it from combat.)"
Winter Orb,2.0,{2},,,,Artifact,Mark Tedin,rare,leb,,1081.64,https://cards.scryfall.io/png/front/8/4/847de6a4-a268-492e-a4d2-5b12237bc130.png?1559591888,"As long as Winter Orb is untapped, players can't untap more than one land during their untap steps."
Wooden Sphere,1.0,{1},,,,Artifact,Mark Tedin,uncommon,leb,20.36,30.75,https://cards.scryfall.io/png/front/0/2/02eee156-54bd-46fc-8804-a73aab87f0ba.png?1559591673,"Whenever a player casts a green spell, you may pay {1}. If you do, you gain 1 life."
Word of Command,2.0,{B}{B},,,,Instant,Jesper Myrfors,rare,leb,430.00,720.47,https://cards.scryfall.io/png/front/7/d/7d37b529-8a41-4177-abef-614f363e69d1.png?1559591683,"Look at target opponent's hand and choose a card from it. You control that player until Word of Command finishes resolving. The player plays that card if able. While doing so, the player can activate mana abilities only if they're from lands that player controls and only if mana they produce is spent to activate other mana abilities of lands the player controls and/or to play that card. If the chosen card is cast as a spell, you control the player while that spell is resolving."
Wrath of God,4.0,{2}{W}{W},,,,Sorcery,Quinton Hoover,rare,leb,869.00,818.25,https://cards.scryfall.io/png/front/9/6/96dd2d61-a43d-4582-b730-71d4fac0fa23.png?1559591596,Destroy all creatures. They can't be regenerated.
Zombie Master,3.0,{1}{B}{B},"They say the Zombie Master controlled these foul creatures even before his own death, but now that he is one of them, nothing can make them betray him.",2,3,Creature — Zombie,Jeff A. Menges,rare,leb,,301.94,https://cards.scryfall.io/png/front/a/1/a1bfda92-b932-46d8-b549-e2bc2b584a17.png?1559591496,"Other Zombie creatures have swampwalk. (They can't be blocked as long as defending player controls a Swamp.) \nOther Zombies have ""{B}: Regenerate this permanent."""
